collection_name;r_numr;card_name;image_url;rarity;quantity;set_name;set_card_number;condition;language;notes
PGD;65;Gravekeeper's Chief;;;;;;;;
PGD;66;Gravekeeper's Cannonholder;;;;;;;;
PGD;67;Gravekeeper's Assailant;;;;;;;;
PGD;68;A Man with Wdjat;;;;;;;;
PGD;69;Mystical Knight of Jackal;;;;;;;;
PGD;70;A Cat of Ill Omen;;;;;;;;
PGD;71;Yomi Ship;;;;;;;;
PGD;72;Winged Sage Falcos;;;;;;;;
PGD;73;An Owl of Luck;;;;;;;;
PGD;74;Charm of Shabti;;;;;;;;
PGD;75;Cobra Jar;;;;;;;;
PGD;76;Spirit Reaper;;;;;;;;
PGD;77;Nightmare Horse;;;;;;;;
PGD;78;Reaper on the Nightmare;;;;;;;;
PGD;79;Dark Designator;;;;;;;;
PGD;80;Card Shuffle;;;;;;;;
PGD;81;Reasoning;;;;;;;;
PGD;82;Dark Room of Nightmare;;;;;;;;
PGD;83;Different Dimension Capsule;;;;;;;;
PGD;84;Necrovalley;;;;;;;;
PGD;85;Buster Rancher;;;;;;;;
PGD;86;Hieroglyph Lithograph;;;;;;;;
PGD;87;Dark Snake Syndrome;;;;;;;;
PGD;88;Terraforming;;;;;;;;
PGD;89;Banner of Courage;;;;;;;;
PGD;90;Metamorphosis;;;;;;;;
PGD;91;Royal Tribute;;;;;;;;
PGD;92;Reversal Quiz;;;;;;;;
PGD;93;Coffin Seller;;;;;;;;
PGD;94;Curse of Aging;;;;;;;;
PGD;95;Barrel Behind the Door;;;;;;;;
PGD;96;Raigeki Break;;;;;;;;
PGD;97;Narrow Pass;;;;;;;;
PGD;98;Disturbance Strategy;;;;;;;;
PGD;99;Trap of Board Eraser;;;;;;;;
PGD;100;Rite of Spirit;;;;;;;;
PGD;101;Non Aggression Area;;;;;;;;
PGD;102;D. Tribe;;;;;;;;
PGD;103;Byser Shock;;;;;;;;
PGD;104;Question;;;;;;;;
PGD;105;Rope of Life;;;;;;;;
PGD;106;Nightmare Wheel;;;;;;;;
PGD;107;Lava Golem;;;;;;;;
PP01;1;Magician of Black Chaos;;;;;;;;
PP01;2;Black Magic Ritual;;;;;;;;
PP01;3;Marshmallon;;;;;;;;
PP01;4;Marshmallon Glasses;;;;;;;;
PP01;5;Gemini Imps;;;;;;;;
PP01;7;Shield Crush;;;;;;;;
PP01;8;Dark Magic Curtain;;;;;;;;
PP01;9;Legacy of Yata-Garasu;;;;;;;;
PP01;10;Zera Ritual;;;;;;;;
PP01;11;Zera the Mant;;;;;;;;
PP01;12;Javelin Beetle Pact;;;;;;;;
PP01;13;Javelin Beetle;;;;;;;;
PRC1;1;Elemental HERO The Shining;;;;;;;;
PRC1;2;Beastly Mirror Ritual;;;;;;;;
PRC1;2;Number 34: Terror-Byte (alternate artwork);;;;;;;;
PRC1;3;Fiend's Mirror;;;;;;;;
PRC1;4;Meteor Black Dragon (as Meteor B. Dragon);;;;;;;;
PRC1;5;Firewing Pegasus;;;;;;;;
PRC1;6;Quick-Span Knight;;;;;;;;
PRC1;7;Armored Bee;;;;;;;;
PRC1;8;Great Poseidon Beetle;;;;;;;;
PRC1;9;Junk Forward;;;;;;;;
PRC1;10;Fallen Angel of Roses;;;;;;;;
PRC1;11;Machina Cannon;;;;;;;;
PRC1;12;Blaze Fenix, the Burning Bombardment Bird;;;;;;;;
PRC1;13;Scarred Warrior;;;;;;;;
PRC1;14;Kagemucha Knight;;;;;;;;
PRC1;15;Photon Wyvern;;;;;;;;
PRC1;16;Rosaria, the Stately Fallen Angel;;;;;;;;
PRC1;17;Ma'at;;;;;;;;
PRC1;18;Masked HERO Acid;;;;;;;;
PRC1;19;Masked HERO Dian;;;;;;;;
PRC1;20;Gravity Warrior;;;;;;;;
PRC1;21;Void Ogre Dragon;;;;;;;;
PRC1;22;Photon Sanctuary;;;;;;;;
PRC1;23;Photon Current;;;;;;;;
PSV;0;Jinzo;;;;;;;;
PSV;1;Steel Ogre Grotto #2;;;;;;;;
PSV;2;Three-Headed Geedo;;;;;;;;
PSV;3;Parasite Paracide;;;;;;;;
PSV;4;7 Completed;;;;;;;;
PSV;5;Lightforce Sword;;;;;;;;
PSV;6;Chain Destruction;;;;;;;;
PSV;7;Time Seal;;;;;;;;
PSV;8;Graverobber;;;;;;;;
PSV;9;Gift of The Mystical Elf (as Gift of the Mystical Elf);;;;;;;;
PSV;10;The Eye of Truth;;;;;;;;
PSV;11;Dust Tornado;;;;;;;;
PSV;12;Call of the Haunted (as Call Of The Haunted);;;;;;;;
PSV;13;Solomon's Lawbook;;;;;;;;
PSV;14;Earthshaker;;;;;;;;
PSV;15;Enchanted Javelin;;;;;;;;
PSV;16;Mirror Wall;;;;;;;;
PSV;17;Gust;;;;;;;;
PSV;18;Driving Snow;;;;;;;;
PSV;19;Armored Glass;;;;;;;;
PSV;20;World Suppression;;;;;;;;
PSV;21;Mystic Probe;;;;;;;;
PSV;22;Metal Detector;;;;;;;;
PSV;23;Numinous Healer;;;;;;;;
PSV;24;Appropriate;;;;;;;;
PSV;25;Forced Requisition;;;;;;;;
PSV;26;DNA Surgery;;;;;;;;
PSV;27;The Regulation of Tribe;;;;;;;;
PSV;28;Backup Soldier;;;;;;;;
PSV;29;Major Riot;;;;;;;;
PSV;30;Ceasefire;;;;;;;;
PSV;31;Light of Intervention;;;;;;;;
PSV;32;Respect Play;;;;;;;;
PSV;33;Magical Hats;;;;;;;;
PSV;34;Nobleman of Crossout;;;;;;;;
PSV;35;Nobleman of Extermination;;;;;;;;
PSV;36;The Shallow Grave;;;;;;;;
PSV;37;Premature Burial;;;;;;;;
PSV;38;Inspection;;;;;;;;
PSV;39;Prohibition;;;;;;;;
PSV;40;Morphing Jar #2;;;;;;;;
PSV;41;Flame Champion;;;;;;;;
PSV;42;Twin-Headed Fire Dragon;;;;;;;;
PSV;43;Darkfire Soldier #1;;;;;;;;
PSV;44;Mr. Volcano;;;;;;;;
PSV;45;Darkfire Soldier #2;;;;;;;;
PSV;46;Kiseitai;;;;;;;;
PSV;47;Cyber Falcon;;;;;;;;
PSV;48;Flying Kamakiri #2;;;;;;;;
PSV;49;Sky Scout (as Harpie's Brother);;;;;;;;
PSV;50;Buster Blader;;;;;;;;
PSV;51;Michizure;;;;;;;;
PSV;52;Minor Goblin Official;;;;;;;;
PSV;53;Gamble;;;;;;;;
PSV;54;Attack and Receive;;;;;;;;
PSV;55;Solemn Wishes;;;;;;;;
PSV;56;Skull Invitation;;;;;;;;
PSV;57;Bubonic Vermin;;;;;;;;
PSV;58;Dark Bat;;;;;;;;
PSV;59;Oni Tank T-34;;;;;;;;
PSV;60;Overdrive;;;;;;;;
PSV;61;Burning Land;;;;;;;;
PSV;62;Cold Wave;;;;;;;;
PSV;63;Fairy Meteor Crush;;;;;;;;
PSV;64;Limiter Removal;;;;;;;;
PSV;65;Rain of Mercy;;;;;;;;
PSV;66;Monster Recovery;;;;;;;;
PSV;67;Shift;;;;;;;;
PSV;68;Insect Imitation;;;;;;;;
PSV;69;Dimensionhole;;;;;;;;
PSV;70;Ground Collapse;;;;;;;;
PSV;71;Magic Drain;;;;;;;;
PSV;72;Infinite Dismissal;;;;;;;;
PSV;73;Gravity Bind;;;;;;;;
PSV;74;Type Zero Magic Crusher;;;;;;;;
PSV;75;Shadow of Eyes;;;;;;;;
PSV;76;The Legendary Fisherman;;;;;;;;
PSV;77;Sword Hunter;;;;;;;;
PSV;78;Drill Bug;;;;;;;;
PSV;79;Deepsea Warrior;;;;;;;;
PSV;80;Bite Shoes;;;;;;;;
PSV;81;Spikebot;;;;;;;;
PSV;82;Invitation to a Dark Sleep;;;;;;;;
PSV;83;Thousand-Eyes Idol;;;;;;;;
PSV;84;Thousand-Eyes Restrict;;;;;;;;
PSV;85;Girochin Kuwagata;;;;;;;;
PSV;86;Hayabusa Knight;;;;;;;;
PSV;87;Bombardment Beetle;;;;;;;;
PSV;88;4-Starred Ladybug of Doom;;;;;;;;
PSV;89;Gradius;;;;;;;;
PSV;90;Vampire Baby (as Red-Moon Baby);;;;;;;;
PSV;91;Mad Sword Beast;;;;;;;;
PSV;92;Skull Mariner;;;;;;;;
PSV;93;The All-Seeing White Tiger;;;;;;;;
PSV;94;Goblin Attack Force;;;;;;;;
PSV;95;Island Turtle;;;;;;;;
PSV;96;Wingweaver;;;;;;;;
PSV;97;Science Soldier;;;;;;;;
PSV;98;Souls of the Forgotten;;;;;;;;
PSV;99;Dokuroyaiba;;;;;;;;
PSV;100;The Fiend Megacyber;;;;;;;;
PSV;101;Gearfried the Iron Knight;;;;;;;;
PSV;102;Insect Barrier;;;;;;;;
PSV;103;Beast of Talwar;;;;;;;;
PSV;104;Imperial Order;;;;;;;;
RDS;1;Woodborg Inpachi;;;;;;;;
RDS;2;Mighty Guard;;;;;;;;
RDS;3;Bokoichi the Freightening Car;;;;;;;;
RDS;4;Harpie Girl;;;;;;;;
RDS;5;The Creator;;;;;;;;
RDS;6;The Creator Incarnate;;;;;;;;
RDS;7;Ultimate Insect LV3;;;;;;;;
RDS;8;Mystic Swordsman LV6;;;;;;;;
RDS;9;Silent Swordsman LV3;;;;;;;;
RDS;10;Nightmare Penguin;;;;;;;;
RDS;11;Heavy Mech Support Platform;;;;;;;;
RDS;12;Perfect Machine King;;;;;;;;
RDS;13;Element Magician;;;;;;;;
RDS;14;Element Saurus;;;;;;;;
RDS;15;Roc from the Valley of Haze;;;;;;;;
RDS;16;Sasuke Samurai #4;;;;;;;;
RDS;17;Harpie Lady 1;;;;;;;;
RDS;18;Harpie Lady 2;;;;;;;;
RDS;19;Harpie Lady 3;;;;;;;;
RDS;20;Raging Flame Sprite;;;;;;;;
RDS;21;Thestalos the Firestorm Monarch;;;;;;;;
RDS;22;Eagle Eye;;;;;;;;
RDS;23;Tactical Espionage Expert;;;;;;;;
RDS;24;Invasion of Flames;;;;;;;;
RDS;25;Creeping Doom Manta;;;;;;;;
RDS;26;Pitch-Black Warwolf;;;;;;;;
RDS;27;Mirage Dragon;;;;;;;;
RDS;28;Gaia Soul the Combustible Collective;;;;;;;;
RDS;29;Fox Fire;;;;;;;;
RDS;30;Big Core;;;;;;;;
RDS;31;Fusilier Dragon, the Dual-Mode Beast;;;;;;;;
RDS;32;Dekoichi the Battlechanted Locomotive;;;;;;;;
RDS;33;A-Team: Trap Disposal Unit;;;;;;;;
RDS;34;Homunculus the Alchemic Being;;;;;;;;
RDS;35;Dark Blade the Dragon Knight;;;;;;;;
RDS;36;Mokey Mokey King;;;;;;;;
RDS;37;Serial Spell;;;;;;;;
RDS;38;Harpies' Hunting Ground;;;;;;;;
RDS;39;Triangle Ecstasy Spark;;;;;;;;
RDS;40;Necklace of Command;;;;;;;;
RDS;41;Machine Duplication;;;;;;;;
RDS;42;Flint;;;;;;;;
RDS;43;Mokey Mokey Smackdown;;;;;;;;
RDS;44;Back to Square One;;;;;;;;
RDS;45;Monster Reincarnation;;;;;;;;
RDS;46;Ballista of Rampart Smashing;;;;;;;;
RDS;47;Lighten the Load;;;;;;;;
RDS;48;Malice Dispersion;;;;;;;;
RDS;49;Tragedy;;;;;;;;
RDS;50;Divine Wrath;;;;;;;;
RDS;51;Xing Zhen Hu;;;;;;;;
RDS;52;Rare Metalmorph;;;;;;;;
RDS;53;Fruits of Kozaky's Studies;;;;;;;;
RDS;54;Mind Haxorz;;;;;;;;
RDS;55;Fuh-Rin-Ka-Zan;;;;;;;;
RDS;56;Chain Burst;;;;;;;;
RDS;57;Pikeru's Circle of Enchantment;;;;;;;;
RDS;58;Spell Purification;;;;;;;;
RDS;59;Astral Barrier;;;;;;;;
RDS;60;Covering Fire;;;;;;;;
ROTA;0;Ultimate Dragon of Pride and Soul;;;;;;;;
ROTA;1;Surfacing Big Jaws;;;;;;;;
ROTA;2;Drake Shark;;;;;;;;
ROTA;3;Armored Shark;;;;;;;;
ROTA;4;Heart of the Blue-Eyes;;;;;;;;
ROTA;5;Red-Eyes Black Fullmetal Dragon;;;;;;;;
ROTA;6;Metalzoa X;;;;;;;;
ROTA;7;Zoa the Fiendish Beast;;;;;;;;
ROTA;8;Metal Illusionist;;;;;;;;
ROTA;9;Battlewasp - Rapier the Onslaught;;;;;;;;
ROTA;10;Performage Ball Balancer;;;;;;;;
ROTA;11;Chaos Allure Queen;;;;;;;;
ROTA;12;Goblin Bikers Gone Wild;;;;;;;;
ROTA;13;Primite Imperial Dragon;;;;;;;;
ROTA;14;Lacrima the Crimson Tears;;;;;;;;
ROTA;15;Mementotlan Akihiron;;;;;;;;
ROTA;16;Centur-Ion Chimerea;;;;;;;;
ROTA;17;Abyssrhine, the Atlantean Spirit;;;;;;;;
ROTA;18;Mermail Shadow Squad;;;;;;;;
ROTA;19;Anarchist Monk of the Six Samurai;;;;;;;;
ROTA;20;Tactical Trainer of the Six Samurai;;;;;;;;
ROTA;21;Wandering Titan of Tartarus;;;;;;;;
ROTA;22;Union Pilot;;;;;;;;
ROTA;23;Eria the Water Channeler;;;;;;;;
ROTA;24;Mulcharmy Fuwalos;;;;;;;;
ROTA;25;Tsuru-Puru-Purun;;;;;;;;
ROTA;26;Flipping Feline;;;;;;;;
ROTA;27;L Magi Mergy;;;;;;;;
ROTA;28;Neverending Nightmare Absorber;;;;;;;;
ROTA;29;Newbee!;;;;;;;;
ROTA;30;Azamina Ilia Silvia;;;;;;;;
ROTA;31;Azamina Mu Rcielago;;;;;;;;
ROTA;32;Azamina Sol Erysichthon;;;;;;;;
ROTA;33;Azamina Moa Regina;;;;;;;;
ROTA;34;Khaos Starsource Dragon;;;;;;;;
ROTA;35;Heosvarog the Mechanical Dawn;;;;;;;;
ROTA;36;Battlewasp - Grand Partisan the Revolution;;;;;;;;
ROTA;37;Battlewasp - Sachi the Ceremonial Bow;;;;;;;;
ROTA;38;Centur-Ion Primera Primus;;;;;;;;
ROTA;39;Legendary Lord Six Samurai - Shi En;;;;;;;;
ROTA;40;Legendary Lord Six Samurai - Enishi;;;;;;;;
ROTA;41;Number C32: Shark Drake LeVeiss;;;;;;;;
ROTA;42;LeVirtue Dragon;;;;;;;;
ROTA;43;Poseidra Abyss, the Atlantean Dragon Lord;;;;;;;;
ROTA;44;Rubysapphirus, the Adamant Jewel;;;;;;;;
ROTA;45;Fiendsmith's Agnumday;;;;;;;;
ROTA;46;Mermail King - Neptabyss;;;;;;;;
ROTA;47;Flying Mary, the Wandering Ghost Ship;;;;;;;;
ROTA;48;Aqua Jet Surface;;;;;;;;
ROTA;49;Reincarnation Unveiling Mail;;;;;;;;
ROTA;50;Incoming Machine!;;;;;;;;
ROTA;51;Armed Rebeellion;;;;;;;;
ROTA;52;Battlewasp Wind;;;;;;;;
ROTA;53;The Hallowed Azamina;;;;;;;;
ROTA;54;Azamina Debtors;;;;;;;;
ROTA;55;Deception of the Sinful Spoils;;;;;;;;
ROTA;56;Scourge of the White Forest;;;;;;;;
ROTA;57;Goblin Biker Grand Breakout;;;;;;;;
ROTA;58;Primite Lordly Lode;;;;;;;;
ROTA;59;Primite Roar;;;;;;;;
ROTA;60;Primite Drillbeam;;;;;;;;
ROTA;61;Sangen Furo;;;;;;;;
ROTA;62;Abyss-sting Triaina;;;;;;;;
ROTA;63;Six Strike - Double Assault;;;;;;;;
ROTA;64;Final Bringer of the End Times;;;;;;;;
ROTA;65;Succumbing-Song Morganite;;;;;;;;
ROTA;66;Firestorms Over Atlantis;;;;;;;;
ROTA;67;Token Support;;;;;;;;
ROTA;68;Virtue Stream;;;;;;;;
ROTA;69;Xyz Poseidon Splash;;;;;;;;
ROTA;70;Puppet Shark;;;;;;;;
ROTA;71;Max Metalmorph;;;;;;;;
ROTA;72;Time Engine;;;;;;;;
ROTA;73;Azamina Determination;;;;;;;;
ROTA;74;Guilt of the Sinful Spoils;;;;;;;;
ROTA;75;Goblin Biker Grand Crisis;;;;;;;;
ROTA;76;Primite Howl;;;;;;;;
ROTA;77;Ragnaraika Wisteria of Woe;;;;;;;;
ROTA;78;Vaalmonica Ereditare;;;;;;;;
ROTA;79;Dominus Impulse;;;;;;;;
ROTA;80;Summer Schoolwork Successful!;;;;;;;;
ROTA;81;Supply Soldier of the Indestructible Insects;;;;;;;;
ROTA;82;Heavy Cavalry of the Indestructible Insects;;;;;;;;
ROTA;83;Insect Invitation;;;;;;;;
ROTA;84;Mantman the Ultrahuman;;;;;;;;
ROTA;85;Phalaenop Sisters;;;;;;;;
ROTA;86;Release Brainwashing;;;;;;;;
ROTA;87;Denial Deity Dotan;;;;;;;;
ROTA;88;Butterfly Fish;;;;;;;;
ROTA;89;QQ Enneagon;;;;;;;;
ROTA;90;Mimighoul Armor;;;;;;;;
ROTA;91;Mimighoul Fairy;;;;;;;;
ROTA;92;Mimighoul Slime;;;;;;;;
ROTA;93;Giant Mimighoul;;;;;;;;
ROTA;94;Mimighoul Throne;;;;;;;;
ROTA;95;Mimighoul Fork;;;;;;;;
ROTA;96;Mimighoul Charm;;;;;;;;
ROTA;97;Rescue Hedgehog;;;;;;;;
ROTA;98;Fire King Courtier Ulcanix;;;;;;;;
ROTA;99;Cursed Fire King Doom Burst;;;;;;;;
ROTA;100;Splitting Planarian;;;;;;;;
SBC2;1;Slifer the Sky Dragon;;;;;;;;
SBC2;1;The Winged Dragon of Ra;;;;;;;;
SBC2;1;Mystical Beast of Serket;;;;;;;;
SBC2;1;Harpie's Pet Dragon - Fearsome Fire Blast;;;;;;;;
SBC2;1;Obelisk the Tormentor;;;;;;;;
SBC2;2;King's Knight;;;;;;;;
SBC2;2;The Winged Dragon of Ra - Immortal Phoenix;;;;;;;;
SBC2;2;Cataclysmic Crusted Calcifida;;;;;;;;
SBC2;3;Queen's Knight;;;;;;;;
SBC2;3;The Winged Dragon of Ra - Sphere Mode;;;;;;;;
SBC2;4;Jack's Knight;;;;;;;;
SBC2;4;Holding Arms;;;;;;;;
SBC2;4;Harpie Channeler;;;;;;;;
SBC2;4;Absolute Crusader;;;;;;;;
SBC2;4;Doomcaliber Knight;;;;;;;;
SBC2;5;Joker's Knight;;;;;;;;
SBC2;5;Swarm of Centipedes;;;;;;;;
SBC2;5;Ancient Lamp;;;;;;;;
SBC2;5;Blue Flame Swordsman;;;;;;;;
SBC2;6;Imperial Bower;;;;;;;;
SBC2;6;Sword of Kusanagi;;;;;;;;
SBC2;6;Valkyrian Knight;;;;;;;;
SBC2;7;Arcana Triumph Joker;;;;;;;;
SBC2;7;Magician's Valkyria;;;;;;;;
SBC2;7;Fiendish Rhino Warrior;;;;;;;;
SBC2;8;Big Shield Gardna;;;;;;;;
SBC2;8;D.D. Warrior;;;;;;;;
SBC2;9;Gravekeeper's Commandant;;;;;;;;
SBC2;9;Amazoness Princess;;;;;;;;
SBC2;10;Amazoness Chain Master;;;;;;;;
SBC2;10;Doomdog Octhros;;;;;;;;
SBC2;11;Magikuriboh;;;;;;;;
SBC2;11;Reactor Slime;;;;;;;;
SBC2;11;Gravekeeper's Descendant;;;;;;;;
SBC2;11;Angel O1;;;;;;;;
SBC2;11;Fusion Devourer;;;;;;;;
SBC2;12;Gravekeeper's Recruiter;;;;;;;;
SBC2;12;Amazoness Queen;;;;;;;;
SBC2;12;Guiding Light;;;;;;;;
SBC2;12;Union Hangar;;;;;;;;
SBC2;12;Sol and Luna;;;;;;;;
SBC2;13;Gravekeeper's Oracle;;;;;;;;
SBC2;13;Hysteric Sign;;;;;;;;
SBC2;14;Embodiment of Apophis;;;;;;;;
SBC2;15;Millennium Revelation;;;;;;;;
SBC2;15;Tiki Curse;;;;;;;;
SBC2;16;Thunderspeed Summon;;;;;;;;
SBC2;16;Owner's Seal;;;;;;;;
SBC2;16;Bashing Shield;;;;;;;;
SBC2;16;Tiki Soul;;;;;;;;
SBC2;16;Amazoness Call;;;;;;;;
SBC2;16;Union Scramble;;;;;;;;
SBC2;17;Spell Shattering Arrow;;;;;;;;
SBC2;17;Amazoness Fighting Spirit;;;;;;;;
SBC2;17;Thunder Ball;;;;;;;;
SBC2;17;Shadow Spell;;;;;;;;
SBC2;17;Trap Hole of Spikes;;;;;;;;
SBC2;18;Joker's Wild;;;;;;;;
SBC2;18;Orgoth the Relentless;;;;;;;;
SBC2;18;Dark Spirit's Mastery;;;;;;;;
SBC2;19;Court of Cards;;;;;;;;
SBC2;19;Hidden Soldiers;;;;;;;;
SBC2;19;Wall of Disruption;;;;;;;;
SBC2;19;Amazoness Onslaught;;;;;;;;
SBC2;19;Champion's Vigilance;;;;;;;;
SBC2;19;Floodgate Trap Hole;;;;;;;;
SBC2;20;Quaking Mirror Force;;;;;;;;
SBC2;20;Prime Material Dragon;;;;;;;;
SBC2;21;Windstorm of Etaqua;;;;;;;;
SBC2;23;Sentence of Doom;;;;;;;;
SBC2;24;Zoma the Spirit;;;;;;;;
SBC2;25;Breakthrough Skill;;;;;;;;
SBC2;28;Maxx C;;;;;;;;
SD6;1;Dark Eradicator Warlock;;;;;;;;
SD6;2;Mythical Beast Cerberus;;;;;;;;
SD6;16;Rapid-Fire Magician;;;;;;;;
SD6;17;Magical Blast;;;;;;;;
SD6;29;Magical Dimension;;;;;;;;
SD6;30;Mystic Box;;;;;;;;
SD6;31;Nightmare's Steelcage;;;;;;;;
SDK;3;Ryu-Kishin;;;;;;;;
SDK;4;The Wicked Worm Beast;;;;;;;;
SDK;5;Battle Ox;;;;;;;;
SDK;6;Koumori Dragon;;;;;;;;
SDK;7;Judge Man;;;;;;;;
SDK;11;Gyakutenno Megami;;;;;;;;
SDK;14;Dark Titan of Terror;;;;;;;;
SDK;15;Dark Assailant;;;;;;;;
SDK;16;Master & Expert;;;;;;;;
SDK;17;Unknown Warrior of Fiend;;;;;;;;
SDK;19;Ogre of the Black Shadow;;;;;;;;
SDK;21;Invigoration;;;;;;;;
SDK;23;Ookazi;;;;;;;;
SDK;25;Swordstalker;;;;;;;;
SDK;27;Rude Kaiser;;;;;;;;
SDK;30;D. Human;;;;;;;;
SDK;37;The Inexperienced Spy;;;;;;;;
SDK;39;Ancient Telescope;;;;;;;;
SDK;40;Just Desserts;;;;;;;;
SDK;41;Lord of D.;;;;;;;;
SDK;42;The Flute of Summoning Dragon;;;;;;;;
SDK;43;Mysterious Puppeteer;;;;;;;;
SDP;5;Rogue Doll;;;;;;;;
SDP;9;Toon Alligator;;;;;;;;
SDP;40;Graceful Charity;;;;;;;;
SDP;50;Gryphon Wing;;;;;;;;
SDWD;4;Neo Kaiser Sea Horse;;;;;;;;
SDWD;5;Blue-Eyes Alternative White Dragon;;;;;;;;
SDWD;6;Blue-Eyes Jet Dragon;;;;;;;;
SDWD;9;Blue-Eyes Chaos MAX Dragon;;;;;;;;
SDWD;10;Blue-Eyes Chaos Dragon;;;;;;;;
SDWD;15;Dictator of D.;;;;;;;;
SDWD;16;Nibiru, the Primal Being;;;;;;;;
SDWD;18;Effect Veiler;;;;;;;;
SDWD;19;Roar of the Blue-Eyed Dragons;;;;;;;;
SDWD;20;Chaos Form;;;;;;;;
SDWD;21;Ultimate Fusion;;;;;;;;
SDWD;26;Called by the Grave;;;;;;;;
SDWD;27;Majesty of the White Dragons;;;;;;;;
SDWD;28;True Light;;;;;;;;
SDWD;29;The Ultimate Creature of Destruction;;;;;;;;
SDWD;30;Destined Rivals;;;;;;;;
SDWD;32;Indigo-Eyes Silver Dragon;;;;;;;;
SDWD;33;Spirit with Eyes of Blue;;;;;;;;
SDWD;35;Neo Blue-Eyes Ultimate Dragon;;;;;;;;
SDWD;37;Blue-Eyes Tyrant Dragon;;;;;;;;
SDWD;38;Blue-Eyes Spirit Dragon;;;;;;;;
SDWD;40;Hieratic Seal of the Heavenly Spheres;;;;;;;;
SDWD;41;Maiden of White;;;;;;;;
SDWD;42;Wishes for Eyes of Blue;;;;;;;;
SDWD;43;Blue-Eyes Ultimate Spirit Dragon;;;;;;;;
SDY;1;Mystical Elf;;;;;;;;
SDY;2;Feral Imp;;;;;;;;
SDY;3;Winged Dragon, Guardian of the Fortress #1;;;;;;;;
SDY;4;Summoned Skull;;;;;;;;
SDY;5;Beaver Warrior;;;;;;;;
SDY;6;Dark Magician;;;;;;;;
SDY;7;Gaia The Fierce Knight;;;;;;;;
SDY;8;Curse of Dragon;;;;;;;;
SDY;9;Celtic Guardian;;;;;;;;
SDY;10;Mammoth Graveyard;;;;;;;;
SDY;11;Great White;;;;;;;;
SDY;12;Silver Fang;;;;;;;;
SDY;13;Giant Soldier of Stone;;;;;;;;
SDY;14;Dragon Zombie;;;;;;;;
SDY;15;Doma The Angel of Silence;;;;;;;;
SDY;16;Ansatsu;;;;;;;;
SDY;17;Witty Phantom;;;;;;;;
SDY;18;Claw Reacher;;;;;;;;
SDY;19;Mystic Clown;;;;;;;;
SDY;20;Sword of Dark Destruction;;;;;;;;
SDY;20;Sword of Dark Destruction;;;;;;;;
SDY;21;Book of Secret Arts;;;;;;;;
SDY;22;Dark Hole;;;;;;;;
SDY;23;Dian Keto the Cure Master;;;;;;;;
SDY;23;Dian Keto the Cure Master;;;;;;;;
SDY;24;Ancient Elf;;;;;;;;
SDY;25;Magical Ghost;;;;;;;;
SDY;25;Magical Ghost;;;;;;;;
SDY;26;Fissure;;;;;;;;
SDY;27;Trap Hole;;;;;;;;
SDY;28;Two-Pronged Attack;;;;;;;;
SDY;29;De-Spell;;;;;;;;
SDY;29;De-Spell;;;;;;;;
SDY;30;Monster Reborn;;;;;;;;
SDY;31;Reinforcements;;;;;;;;
SDY;31;Reinforcements;;;;;;;;
SDY;32;Change of Heart;;;;;;;;
SDY;33;The Stern Mystic;;;;;;;;
SDY;33;The Stern Mystic;;;;;;;;
SDY;34;Wall of Illusion;;;;;;;;
SDY;34;Wall of Illusion;;;;;;;;
SDY;35;Neo the Magic Swordsman;;;;;;;;
SDY;35;Neo the Magic Swordsman;;;;;;;;
SDY;36;Baron of the Fiend Sword;;;;;;;;
SDY;36;Baron of the Fiend Sword;;;;;;;;
SDY;37;Man-Eating Treasure Chest;;;;;;;;
SDY;37;Man-Eating Treasure Chest;;;;;;;;
SDY;38;Sorcerer of the Doomed;;;;;;;;
SDY;38;Sorcerer of the Doomed;;;;;;;;
SDY;39;Last Will;;;;;;;;
SDY;39;Last Will;;;;;;;;
SDY;40;Waboku;;;;;;;;
SDY;40;Waboku;;;;;;;;
SDY;41;Soul Exchange;;;;;;;;
SDY;41;Soul Exchange;;;;;;;;
SDY;42;Card Destruction;;;;;;;;
SDY;42;Card Destruction;;;;;;;;
SDY;43;Trap Master;;;;;;;;
SDY;43;Trap Master;;;;;;;;
SDY;44;Dragon Capture Jar;;;;;;;;
SDY;45;Yami;;;;;;;;
SDY;46;Man-Eater Bug;;;;;;;;
SDY;47;Reverse Trap;;;;;;;;
SDY;47;Reverse Trap;;;;;;;;
SDY;48;Remove Trap;;;;;;;;
SDY;49;Castle Walls;;;;;;;;
SDY;49;Castle Walls;;;;;;;;
SDY;50;Ultimate Offering;;;;;;;;
SDY;50;Ultimate Offering;;;;;;;;
SECE;0;Dragoons of Draconia;;;;;;;;
SECE;1;Performapal Fire Mufflerlion;;;;;;;;
SECE;2;Performapal Partnaga;;;;;;;;
SECE;3;Performapal Friendonkey;;;;;;;;
SECE;4;Performapal Spikeagle;;;;;;;;
SECE;5;Performapal Stamp Turtle;;;;;;;;
SECE;6;Performapal Trump Witch;;;;;;;;
SECE;7;Superheavy Samurai Flutist;;;;;;;;
SECE;8;Superheavy Samurai Trumpeter;;;;;;;;
SECE;9;Superheavy Samurai Soulpiercer;;;;;;;;
SECE;10;Superheavy Samurai Soulbeads;;;;;;;;
SECE;11;Raidraptor - Vanishing Lanius;;;;;;;;
SECE;12;Gem-Knight Lapis;;;;;;;;
SECE;13;Infernoid Antra;;;;;;;;
SECE;14;Infernoid Harmadik;;;;;;;;
